=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.11.04 17:51:06 =~=~=~=~=~=~=~=~=~=~=~=
1302, 14
1290, 14
1280, 14
1273, 14
1276, 14
1280, 14
1277, 14
1280, 14
1284, 14
1284, 14
1289, 14
1298, 14
1317, 14
1327, 14
1376, 14
1489, 14
1653, 14
1890, 14
2206, 14
2575, 14
2981, 14
3458, 14
3992, 14
3995, 14
3998, 14
3987, 14
3993, 14
3986, 14
3993, 14
3995, 14
3985, 14
3606, 14
3294, 14
3029, 14
2799, 14
2539, 14
2283, 14
2033, 14
1791, 14
1582, 14
1389, 14
1253, 14
1147, 14
1085, 15
1059, 15
1073, 15
1121, 15
1168, 15
1221, 15
1280, 15
1328, 15
1365, 15
1412, 15
1438, 15
1456, 15
1473, 15
1484, 15
1481, 15
1470, 15
1453, 15
1423, 15
1392, 15
1360, 15
1320, 15
1281, 15
1273, 15
1246, 15
1255, 15
1261, 15
1264, 15
1279, 15
1275, 15
1280, 15
1291, 15
1346, 15
1411, 15
1511, 15
1693, 15
1907, 15
2169, 15
2487, 15
2813, 15
3152, 15
3520, 15
3867, 15
3986, 15
3991, 15
3984, 15
3952, 15
3694, 15
3412, 15
3152, 15
2945, 15
2737, 15
2537, 15
2335, 15
2111, 15
1894, 15
1692, 15
1509, 15
1349, 15
1231, 15
1159, 15
1114, 15
1114, 15
1134, 15
1158, 15
1200, 15
1255, 15
1296, 15
1354, 15
1383, 15
1402, 15
1423, 15
1418, 15
1396, 15
1405, 15
1392, 15
1382, 15
1351, 15
1323, 15
1314, 15
1297, 15
1289, 15
1280, 15
1274, 15
1268, 15
1261, 15
1252, 15
1249, 15
1245, 15
1262, 15
1271, 15
1285, 15
1297, 15
1317, 15
1332, 15
1392, 15
1483, 15
1619, 15
1825, 15
2091, 15
2389, 15
2718, 16
3043, 16
3392, 16
3729, 16
3973, 16
3986, 16
3990, 16
3799, 16
3568, 16
3329, 16
3103, 16
2896, 16
2709, 16
2518, 16
2336, 16
2146, 16
1936, 16
1748, 16
1564, 16
1414, 16
1296, 16
1210, 16
1170, 16
1168, 16
1198, 16
1232, 16
1295, 16
1355, 16
1408, 16
1459, 16
1487, 16
1519, 16
1525, 16
1531, 16
1517, 16
1509, 16
1467, 16
1442, 16
1415, 16
1392, 16
1381, 16
1361, 16
1355, 16
1338, 16
1334, 16
1328, 16
1328, 16
1337, 16
1342, 16
1331, 16
1331, 16
1330, 16
1329, 16
1343, 16
1342, 16
1345, 16
1361, 16
1395, 16
1461, 16
1591, 16
1776, 16
2015, 16
2315, 16
2649, 16
3009, 16
3393, 16
3792, 16
3991, 16
3989, 16
3991, 16
3995, 16
3903, 16
3600, 16
3324, 16
3088, 16
2890, 16
2704, 16
2509, 16
2323, 16
2127, 16
1929, 16
1741, 16
1567, 16
1405, 16
1287, 16
1202, 16
1157, 16
1137, 16
1135, 16
1153, 16
1191, 16
1231, 16
1270, 16
1322, 16
1341, 16
1375, 16
1392, 16
1411, 16
1421, 16
1418, 16
1415, 17
1412, 17
1402, 17
1392, 17
1385, 17
1373, 17
1349, 17
1351, 17
1355, 17
1348, 17
1360, 17
1354, 17
1350, 17
1354, 17
1350, 17
1355, 17
1350, 17
1333, 17
1339, 17
1330, 17
1337, 17
1345, 17
1382, 17
1439, 17
1552, 17
1727, 17
1954, 17
2259, 17
2608, 17
2946, 17
3354, 17
3792, 17
3989, 17
3978, 17
3989, 17
3995, 17
4015, 17
3723, 17
3422, 17
3158, 17
2957, 17
2759, 17
2581, 17
2401, 17
2211, 17
2027, 17
1842, 17
1668, 17
1494, 17
1365, 17
1257, 17
1190, 17
1166, 17
1166, 17
1186, 17
1226, 17
1264, 17
1298, 17
1329, 17
1365, 17
1396, 17
1425, 17
1428, 17
1431, 17
1420, 17
1396, 17
1383, 17
1363, 17
1375, 17
1367, 17
1373, 17
1368, 17
1364, 17
1379, 17
1369, 17
1359, 17
1351, 17
1357, 17
1335, 17
1328, 17
1321, 17
1317, 17
1314, 17
1322, 17
1314, 17
1323, 17
1333, 17
1362, 17
1404, 17
1488, 17
1638, 17
1856, 17
2112, 17
2416, 17
2733, 17
3038, 17
3355, 17
3633, 17
3794, 17
3792, 17
3669, 18
3482, 18
3257, 18
3039, 18
2846, 18
2668, 18
2490, 18
2320, 18
2166, 18
2010, 18
1848, 18
1694, 18
1551, 18
1419, 18
1319, 18
1258, 18
1223, 18
1227, 18
1264, 18
1294, 18
1345, 18
1382, 18
1433, 18
1477, 18
1495, 18
1513, 18
1525, 18
1525, 18
1513, 18
1508, 18
1489, 18
1467, 18
1446, 18
1421, 18
1392, 18
1383, 18
1370, 18
1353, 18
1349, 18
1349, 18
1358, 18
1373, 18
1366, 18
1365, 18
1371, 18
1375, 18
1385, 18
1392, 18
1398, 18
1422, 18
1467, 18
1535, 18
1680, 18
1845, 18
2086, 18
2365, 18
2666, 18
2959, 18
3248, 18
3521, 18
3694, 18
3739, 18
3646, 18
3457, 18
3248, 18
3015, 18
2825, 18
2644, 18
2476, 18
2288, 18
2113, 18
1937, 18
1775, 18
1600, 18
1463, 18
1360, 18
1266, 18
1230, 18
1213, 18
1232, 18
1264, 18
1316, 18
1374, 18
1424, 18
1472, 18
1503, 18
1527, 18
1547, 18
1547, 18
1546, 18
1518, 18
1497, 18
1479, 18
1455, 18
1439, 18
1424, 18
1424, 18
1420, 18
1410, 18
1409, 18
1409, 19
1397, 19
1391, 19
1381, 19
1375, 19
1360, 19
1355, 19
1353, 19
1361, 19
1392, 19
1456, 19
1577, 19
1742, 19
1984, 19
2281, 19
2607, 19
2937, 19
3302, 19
3706, 19
3979, 19
3983, 19
3989, 19
3996, 19
3791, 19
3489, 19
3226, 19
2992, 19
2794, 19
2594, 19
2387, 19
2208, 19
2003, 19
1821, 19
1639, 19
1488, 19
1367, 19
1303, 19
1246, 19
1241, 19
1243, 19
1289, 19
1326, 19
1373, 19
1424, 19
1463, 19
1493, 19
1522, 19
1552, 19
1533, 19
1522, 19
1515, 19
1489, 19
1469, 19
1440, 19
1429, 19
1407, 19
1391, 19
1373, 19
1358, 19
1334, 19
1333, 19
1328, 19
1320, 19
1328, 19
1326, 19
1327, 19
1341, 19
1353, 19
1379, 19
1430, 19
1552, 19
1715, 19
1953, 19
2245, 19
2590, 19
2969, 19
3383, 19
3885, 19
3994, 19
3987, 19
3990, 19
3995, 19
3984, 19
3999, 19
3796, 19
3447, 19
3182, 19
2943, 19
2726, 19
2519, 19
2297, 19
2075, 19
1855, 19
1667, 19
1470, 19
1339, 19
1243, 19
1175, 19
1169, 19
1173, 19
1208, 20
1249, 20
1301, 20
1343, 20
1388, 20
1424, 20
1455, 20
1469, 20
1489, 20
1477, 20
1479, 20
1464, 20
1447, 20
1430, 20
1400, 20
1386, 20
1382, 20
1361, 20
1344, 20
1338, 20
1331, 20
1323, 20
1311, 20
1309, 20
1309, 20
1307, 20
1302, 20
1322, 20
1344, 20
1397, 20
1496, 20
1671, 20
1902, 20
2205, 20
2553, 20
2938, 20
3397, 20
3927, 20
3994, 20
3985, 20
3988, 20
3991, 20
3988, 20
3979, 20
3995, 20
3819, 20
3444, 20
3143, 20
2899, 20
2672, 20
2415, 20
2170, 20
1923, 20
1697, 20
1488, 20
1328, 20
1216, 20
1135, 20
1108, 20
1103, 20
1136, 20
1168, 20
1216, 20
1269, 20
1319, 20
1350, 20
1382, 20
1395, 20
1409, 20
1419, 20
1410, 20
1424, 20
1414, 20
1406, 20
1397, 20
1380, 20
1365, 20
1361, 20
1337, 20
1335, 20
1328, 20
1323, 20
1321, 20
1311, 20
1306, 20
1296, 20
1296, 20
1301, 20
1309, 20
1319, 20
1344, 20
1406, 20
1493, 20
1647, 20
1872, 20
2173, 20
2514, 20
2901, 20
3344, 20
3840, 20
3994, 21
3998, 21
3989, 21
3995, 21
3996, 21
3985, 21
3987, 21
3637, 21
3318, 21
3045, 21
2804, 21
2573, 21
2323, 21
2085, 21
1842, 21
1629, 21
1434, 21
1293, 21
1191, 21
1122, 21
1097, 21
1093, 21
1125, 21
1165, 21
1221, 21
1271, 21
1314, 21
1360, 21
1389, 21
1409, 21
1424, 21
1425, 21
1422, 21
1418, 21
1406, 21
1393, 21
1366, 21
1359, 21
1339, 21
1331, 21
1329, 21
1315, 21
1321, 21
1297, 21
1295, 21
1296, 21
1296, 21
1281, 21
1271, 21
1279, 21
1273, 21
1283, 21
1310, 21
1351, 21
1424, 21
1552, 21
1744, 21
2015, 21
2339, 21
2704, 21
3119, 21
3581, 21
3986, 21
4001, 21
3989, 21
3991, 21
3999, 21
3989, 21
3869, 21
3516, 21
3206, 21
2958, 21
2719, 21
2482, 21
2230, 21
1991, 21
1767, 21
1547, 21
1367, 21
1232, 21
1136, 21
1104, 21
1091, 21
1120, 21
1177, 21
1238, 21
1292, 21
1353, 21
1404, 21
1435, 21
1472, 21
1475, 21
1488, 21
1483, 21
1469, 21
1455, 21
1423, 21
1392, 21
1380, 21
1349, 21
1328, 22
1315, 22
1296, 22
1296, 22
1288, 22
1282, 22
1271, 22
1270, 22
1267, 22
1264, 22
1264, 22
1279, 22
1310, 22
1333, 22
1379, 22
1463, 22
1607, 22
1824, 22
2122, 22
2451, 22
2837, 22
3277, 22
3765, 22
3987, 22
4001, 22
3983, 22
3995, 22
3996, 22
3986, 22
3985, 22
3698, 22
3346, 22
3057, 22
2813, 22
2557, 22
2308, 22
2035, 22
1783, 22
1557, 22
1347, 22
1207, 22
1106, 22
1061, 22
1062, 22
1072, 22
1123, 22
1194, 22
1251, 22
1314, 22
1364, 22
1399, 22
1407, 22
1414, 22
1416, 22
1425, 22
1407, 22
1405, 22
1399, 22
1382, 22
1363, 22
1351, 22
1328, 22
1316, 22
1305, 22
1302, 22
1309, 22
1301, 22
1291, 22
1289, 22
1299, 22
1297, 22
1293, 22
1296, 22
1296, 22
1283, 22
1297, 22
1314, 22
1357, 22
1433, 22
1558, 22
1760, 22
2063, 22
2396, 22
2800, 22
3251, 22
3859, 22
3997, 22
4005, 22
3999, 22
3985, 22
3995, 22
4016, 22
4001, 22
3999, 22
3992, 22
3835, 22
3430, 22
3120, 22
2819, 22
2534, 22
2250, 23
1974, 23
1731, 23
1503, 23
1317, 23
1180, 23
1103, 23
1062, 23
1051, 23
1077, 23
1110, 23
1158, 23
1221, 23
1269, 23
1298, 23
1328, 23
1356, 23
1361, 23
1375, 23
1366, 23
1361, 23
1360, 23
1360, 23
1349, 23
1319, 23
1293, 23
1296, 23
1295, 23
1280, 23
1263, 23
1267, 23
1269, 23
1265, 23
1258, 23
1251, 23
1242, 23
1243, 23
1253, 23
1246, 23
1250, 23
1251, 23
1263, 23
1265, 23
1274, 23
1307, 23
1337, 23
1383, 23
1470, 23
1644, 23
1875, 23
2191, 23
2553, 23
2963, 23
3492, 23
3993, 23
3986, 23
3984, 23
3997, 23
3994, 23
3991, 23
3983, 23
3993, 23
3990, 23
3985, 23
3648, 23
3306, 23
3008, 23
2736, 23
